device-tree:
    regulatory-model-number (17): "syscfg/RMd#/0x20"
            UnusedIntegerProperty9 (8): 0
            UnusedStringProperty2 (64): ""
            UnusedBooleanProperty16 (4): 0
            UnusedStringProperty5 (64): ""
            UnusedIntegerProperty13 (8): 0
            UnusedBooleanProperty2 (4): 0
            UnusedIntegerProperty5 (8): 0
            UnusedBooleanProperty9 (4): 0
            UnusedStringProperty8 (64): ""
            UnusedBooleanProperty14 (4): 0
            UnusedIntegerProperty18 (8): 0
            UnusedIntegerProperty1 (8): 0
            UnusedIntegerProperty11 (8): 0
            UnusedBooleanProperty5 (4): 0
            UnusedIntegerProperty8 (8): 0
            UnusedStringProperty0 (64): ""
            UnusedBooleanProperty19 (4): 0
            AAPL,phandle (4): 0x3
            UnusedBooleanProperty12 (4): 0
            UnusedIntegerProperty16 (8): 0
            UnusedStringProperty3 (64): ""
            UnusedBooleanProperty1 (4): 0
            UnusedIntegerProperty4 (8): 0
            UnusedBooleanProperty8 (4): 0
            name (20): "manifest-properties"
            UnusedStringProperty6 (64): ""
            UnusedBooleanProperty17 (4): 0
            UnusedBooleanProperty10 (4): 0
            UnusedIntegerProperty0 (8): 0
            UnusedIntegerProperty14 (8): 0
            UnusedBooleanProperty4 (4): 0
            UnusedIntegerProperty7 (8): 0
            UnusedStringProperty9 (64): ""
            UnusedBooleanProperty15 (4): 0
            UnusedIntegerProperty19 (8): 0
            UnusedStringProperty1 (64): ""
            UnusedIntegerProperty12 (8): 0
            UnusedBooleanProperty0 (4): 0
            UnusedBooleanProperty7 (4): 0
            UnusedIntegerProperty3 (8): 0
            UnusedStringProperty4 (64): ""
            UnusedBooleanProperty13 (4): 0
            UnusedIntegerProperty17 (8): 0
            UnusedStringProperty7 (64): ""
        manifest-object-properties:
            UnusedIntegerProperty10 (8): 0
            UnusedBooleanProperty3 (4): 0
            UnusedIntegerProperty6 (8): 0
            UnusedBooleanProperty18 (4): 0
            UnusedBooleanProperty11 (4): 0
            UnusedIntegerProperty15 (8): 0
            UnusedIntegerProperty2 (8): 0
            UnusedBooleanProperty6 (4): 0
            UnusedIntegerProperty9 (8): 0
            UnusedStringProperty2 (64): ""
            UnusedBooleanProperty16 (4): 0
            UnusedStringProperty5 (64): ""
            UnusedIntegerProperty13 (8): 0
            UnusedBooleanProperty2 (4): 0
            UnusedIntegerProperty5 (8): 0
            UnusedBooleanProperty9 (4): 0
            UnusedStringProperty8 (64): ""
            UnusedBooleanProperty14 (4): 0
            UnusedIntegerProperty18 (8): 0
            UnusedIntegerProperty1 (8): 0
            UnusedIntegerProperty11 (8): 0
            UnusedBooleanProperty5 (4): 0
            UnusedIntegerProperty8 (8): 0
            UnusedStringProperty0 (64): ""
            UnusedBooleanProperty19 (4): 0
            AAPL,phandle (4): 0x4
            UnusedBooleanProperty12 (4): 0
            UnusedIntegerProperty16 (8): 0
            UnusedStringProperty3 (64): ""
            UnusedBooleanProperty1 (4): 0
            UnusedIntegerProperty4 (8): 0
            UnusedBooleanProperty8 (4): 0
            name (27): "manifest-object-properties"
            UnusedStringProperty6 (64): ""
            UnusedBooleanProperty17 (4): 0
            UnusedBooleanProperty10 (4): 0
            UnusedIntegerProperty0 (8): 0
            UnusedIntegerProperty14 (8): 0
            UnusedBooleanProperty4 (4): 0
            UnusedIntegerProperty7 (8): 0
            UnusedStringProperty9 (64): ""
            UnusedBooleanProperty15 (4): 0
            UnusedIntegerProperty19 (8): 0
            UnusedStringProperty1 (64): ""
            UnusedIntegerProperty12 (8): 0
            UnusedBooleanProperty0 (4): 0
            UnusedBooleanProperty7 (4): 0
            UnusedIntegerProperty3 (8): 0
            UnusedStringProperty4 (64): ""
            UnusedBooleanProperty13 (4): 0
            UnusedIntegerProperty17 (8): 0
            UnusedStringProperty7 (64): ""
        boot-object-manifests:
            name (22): "boot-object-manifests"
            AAPL,phandle (4): 0x5
        secure-boot-hashes:
            name (19): "secure-boot-hashes"
            AAPL,phandle (4): 0x6
        memory-map:
            MemoryMapReserved-14 (16): ""
            MemoryMapReserved-5 (16): ""
            MemoryMapReserved-11 (16): ""
            MemoryMapReserved-0 (16): ""
            MemoryMapReserved-6 (16): ""
            AAPL,phandle (4): 0x7
            MemoryMapReserved-15 (16): ""
            MemoryMapReserved-1 (16): ""
            MemoryMapReserved-7 (16): ""
            MemoryMapReserved-12 (16): ""
            MemoryMapReserved-2 (16): ""
            MemoryMapReserved-8 (16): ""
            MemoryMapReserved-3 (16): ""
            MemoryMapReserved-9 (16): ""
            MemoryMapReserved-10 (16): ""
            MemoryMapReserved-13 (16): ""
            MemoryMapReserved-4 (16): ""
            name (11): "memory-map"
            kernel-only (5): "true"
        carveout-memory-map:
            name (20): "carveout-memory-map"
            AAPL,phandle (4): 0x8
        lock-regs:
            name (10): "lock-regs"
            AAPL,phandle (4): 0x9
            amcc:
                name (5): "amcc"
                AAPL,phandle (4): 0xa
                amcc-ctrr-a:
                    name (12): "amcc-ctrr-a"
                    AAPL,phandle (4): 0xb
        iBoot:
            AAPL,phandle (4): 0xc
            populate-registry-time (4): 0
            load-kernel-start (4): 0
            start-time (4): 0
            debug-wait-start (4): 0
            name (6): "iBoot"
        memory-report:
            name (14): "memory-report"
            AAPL,phandle (4): 0xd
            zeroization-report:
                name (19): "zeroization-report"
                AAPL,phandle (4): 0xe
        asmb:
            name (5): "asmb"
            AAPL,phandle (4): 0xf
    options:
        name (8): "options"
        AAPL,phandle (4): 0x10
    cpus:
        #address-cells (4): 1
        #size-cells (4): 0
        name (5): "cpus"
        AAPL,phandle (4): 0x11
        cpu0:
            reg (4): 0
            AAPL,phandle (4): 0x12
            cpu-id (4): 0
            acc-impl-reg (16): 0x210f00000,50000
            no-aic-ipi-required (0)
            l2-cache-size (4): 0x400000
            function-error_handler (12): "!\0\0\0HrrE\0\0\0\0"
            cpu-uttdbg-reg (16): 0x210040000,10000
            interrupt-parent (4): 0x70
            name (5): "cpu0"
            l2-cache-id (4): 0
            compatible (22): "apple,icestorm\0ARM,v8\0"
            interrupts (4): 0x46
            reg-private (8): 0x210010000
            state (8): "waiting"
            function-enable_core (12): "\x87\0\0\0eroC\x01\0\0\0"
            cluster-id (4): 0
            cpu-impl-reg (16): 0x210050000,10000
            function-cpu_idle (8): "\x87\0\0\0Iupc"
            coresight-reg (16): 0x210010000,40000
            device_type (4): "cpu"
            cpm-impl-reg (16): 0x210e40000,10000
            cluster-type (2): 0x45
        cpu1:
            reg (4): 0x1
            AAPL,phandle (4): 0x13
            cpu-id (4): 0x1
            acc-impl-reg (16): 0x210f00000,50000
            no-aic-ipi-required (0)
            l2-cache-size (4): 0x400000
            function-error_handler (12): "!\0\0\0HrrE\x01\0\0\0"
            cpu-uttdbg-reg (16): 0x210140000,10000
            interrupt-parent (4): 0x70
            name (5): "cpu1"
            l2-cache-id (4): 0
            compatible (22): "apple,icestorm\0ARM,v8\0"
            interrupts (4): 0x49
            reg-private (8): 0x210110000
            state (8): "waiting"
            function-enable_core (12): "\x87\0\0\0eroC\x02\0\0\0"
            cluster-id (4): 0
            cpu-impl-reg (16): 0x210150000,10000
            function-cpu_idle (8): "\x87\0\0\0Iupc"
            coresight-reg (16): 0x210110000,40000
            device_type (4): "cpu"
            cpm-impl-reg (16): 0x210e40000,10000
            cluster-type (2): 0x45
        cpu2:
            reg (4): 0x2
            AAPL,phandle (4): 0x14
            cpu-id (4): 0x2
            acc-impl-reg (16): 0x210f00000,50000
            no-aic-ipi-required (0)
            l2-cache-size (4): 0x400000
            function-error_handler (12): "!\0\0\0HrrE\x02\0\0\0"
            cpu-uttdbg-reg (16): 0x210240000,10000
            interrupt-parent (4): 0x70
            name (5): "cpu2"
            l2-cache-id (4): 0
            compatible (22): "apple,icestorm\0ARM,v8\0"
            interrupts (4): 0x4c
            reg-private (8): 0x210210000
            state (8): "waiting"
            function-enable_core (12): "\x87\0\0\0eroC\x04\0\0\0"
            cluster-id (4): 0
            cpu-impl-reg (16): 0x210250000,10000
            function-cpu_idle (8): "\x87\0\0\0Iupc"
            coresight-reg (16): 0x210210000,40000
            device_type (4): "cpu"
            cpm-impl-reg (16): 0x210e40000,10000
            cluster-type (2): 0x45
        cpu3:
            reg (4): 0x3
            AAPL,phandle (4): 0x15
            cpu-id (4): 0x3
            acc-impl-reg (16): 0x210f00000,50000
            no-aic-ipi-required (0)
            l2-cache-size (4): 0x400000
            function-error_handler (12): "!\0\0\0HrrE\x03\0\0\0"
            cpu-uttdbg-reg (16): 0x210340000,10000
            interrupt-parent (4): 0x70
            name (5): "cpu3"
            l2-cache-id (4): 0
            compatible (22): "apple,icestorm\0ARM,v8\0"
            interrupts (4): 0x4f
            reg-private (8): 0x210310000
            state (8): "waiting"
            function-enable_core (12): "\x87\0\0\0eroC\x08\0\0\0"
            cluster-id (4): 0
            cpu-impl-reg (16): 0x210350000,10000
            function-cpu_idle (8): "\x87\0\0\0Iupc"
            coresight-reg (16): 0x210310000,40000
            device_type (4): "cpu"
            cpm-impl-reg (16): 0x210e40000,10000
            cluster-type (2): 0x45
        cpu4:
            reg (4): 0x100
            AAPL,phandle (4): 0x16
            cpu-id (4): 0x4
            acc-impl-reg (16): 0x211f00000,50000
            no-aic-ipi-required (0)
            l2-cache-size (4): 0x800000
            function-error_handler (12): "!\0\0\0HrrE\x04\0\0\0"
            cpu-uttdbg-reg (16): 0x211040000,10000
            interrupt-parent (4): 0x70
            name (5): "cpu4"
            l2-cache-id (4): 0
            compatible (23): "apple,firestorm\0ARM,v8\0"
            interrupts (4): 0x63
            reg-private (8): 0x211010000
            state (8): "waiting"
            function-enable_core (12): "\x87\0\0\0eroC\x10\0\0\0"
            cluster-id (4): 0x1
            cpu-impl-reg (16): 0x211050000,10000
            function-cpu_idle (8): "\x87\0\0\0Iupc"
            coresight-reg (16): 0x211010000,40000
            device_type (4): "cpu"
            cpm-impl-reg (16): 0x211e40000,10000
            cluster-type (2): 0x50
        cpu5:
            reg (4): 0x101
            AAPL,phandle (4): 0x17
            cpu-id (4): 0x5
            acc-impl-reg (16): 0x211f00000,50000
            no-aic-ipi-required (0)
            l2-cache-size (4): 0x800000
            function-error_handler (12): "!\0\0\0HrrE\x05\0\0\0"
            cpu-uttdbg-reg (16): 0x211140000,10000
            interrupt-parent (4): 0x70
            name (5): "cpu5"
            l2-cache-id (4): 0
            compatible (23): "apple,firestorm\0ARM,v8\0"
            interrupts (4): 0x66
            reg-private (8): 0x211110000
            state (8): "waiting"
            function-enable_core (12): "\x87\0\0\0eroC \0\0\0"
            cluster-id (4): 0x1
            cpu-impl-reg (16): 0x211150000,10000
            function-cpu_idle (8): "\x87\0\0\0Iupc"
            coresight-reg (16): 0x211110000,40000
            device_type (4): "cpu"
            cpm-impl-reg (16): 0x211e40000,10000
            cluster-type (2): 0x50
        cpu6:
            reg (4): 0x102
            AAPL,phandle (4): 0x18
            cpu-id (4): 0x6
            acc-impl-reg (16): 0x211f00000,50000
            no-aic-ipi-required (0)
            l2-cache-size (4): 0x800000
            function-error_handler (12): "!\0\0\0HrrE\x06\0\0\0"
            cpu-uttdbg-reg (16): 0x211240000,10000
            interrupt-parent (4): 0x70
            name (5): "cpu6"
            l2-cache-id (4): 0
            compatible (23): "apple,firestorm\0ARM,v8\0"
            interrupts (4): 0x69
            reg-private (8): 0x211210000
            state (8): "waiting"
            function-enable_core (12): "\x87\0\0\0eroC@\0\0\0"
            cluster-id (4): 0x1
            cpu-impl-reg (16): 0x211250000,10000
            function-cpu_idle (8): "\x87\0\0\0Iupc"
            coresight-reg (16): 0x211210000,40000
            device_type (4): "cpu"
            cpm-impl-reg (16): 0x211e40000,10000
            cluster-type (2): 0x50
        cpu7:
            reg (4): 0x103
            AAPL,phandle (4): 0x19
            cpu-id (4): 0x7
            acc-impl-reg (16): 0x211f00000,50000
            no-aic-ipi-required (0)
            l2-cache-size (4): 0x800000
            function-error_handler (12): "!\0\0\0HrrE\x07\0\0\0"
            cpu-uttdbg-reg (16): 0x211340000,10000
            interrupt-parent (4): 0x70
            name (5): "cpu7"
            l2-cache-id (4): 0
            compatible (23): "apple,firestorm\0ARM,v8\0"
            interrupts (4): 0x6c
            reg-private (8): 0x211310000
            state (8): "waiting"
            function-enable_core (12): "\x87\0\0\0eroC\x80\0\0\0"
            cluster-id (4): 0x1
            cpu-impl-reg (16): 0x211350000,10000
            function-cpu_idle (8): "\x87\0\0\0Iupc"
            coresight-reg (16): 0x211310000,40000
            device_type (4): "cpu"
            cpm-impl-reg (16): 0x211e40000,10000
            cluster-type (2): 0x50
    aliases:
        dcp0 (12): "/arm-io/dcp"
        dcpext0 (15): "/arm-io/dcpext"
        name (8): "aliases"
        AAPL,phandle (4): 0x1a
    memory:
        AAPL,phandle (4): 0x1b
        device_type (7): "memory"
        name (7): "memory"
        reg (8): 0
    pram:
        AAPL,phandle (4): 0x1c
        device_type (5): "pram"
        name (5): "pram"
        reg (16): ""
    vram:
        AAPL,phandle (4): 0x1d
        device_type (5): "vram"
        name (5): "vram"
        reg (16): ""
    socd-trace-ram:
        AAPL,phandle (4): 0x1e
        device_type (15): "socd-trace-ram"
        name (15): "socd-trace-ram"
        reg (16): ""
    hibernate:
        device_type (10): "hibernate"
        name (10): "hibernate"
        AAPL,phandle (4): 0x1f
    amfm:
        AAPL,phandle (4): 0x20
        function-reg_on (16): "\xa4\0\0\04WKpd0Pg\0\0\x80\0"
        function-pcie_port_control (12): "K\0\0\0CtrPL\0\0\0"
        default-options (4): 0x4
        device_type (5): "amfm"
        name (5): "amfm"
    arm-io:
        compatible (13): "arm-io,t8103"
        clock-frequencies (384): ""
        soc-generation (4): "H13"
        reg (160): 0x210f00000,2000; 0x211f00000,2000; 0x210050000,2000; 0x2101500...
        chip-revision (4): 0
        AAPL,phandle (4): 0x21
        iommu-present (0)
        acc-impl (32): 0x210f00000,2000; 0x211f00000,2000
        device_type (9): "t8103-io"
        #size-cells (4): 2
        ranges (264): 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 01 ...
        #address-cells (4): 2
        usbphy-frequency (4): 0
        function-clock_gate (8): "\x87\0\0\0Gklc"
        function-power_gate (8): "\x87\0\0\0Grwp"
        cpm-impl (32): 0x210e40000,8000; 0x211e40000,8000
        name (7): "arm-io"
        spi0:
            compatible (12): "spi-1,spimc"
            function-spi_cs0 (16): "w\0\0\0OIPGm\0\0\0\x01\0\x01\0"
            interrupt-parent (4): 0x70
            interrupts (4): 0x266
            reg (16): 0x35100000,4000
            clock-gates (4): 0x31
            clock-ids (4): 0x178
            AAPL,phandle (4): 0x22
            device_type (4): "spi"
            #size-cells (4): 7
            #address-cells (4): 1
            spi-version (4): 0x1
            name (5): "spi0"
            multi-touch:
                hid-merge-personality (8): "C1FB0,9"
                otp-address (4): 0xffffffff
                hbpp-version (4): 0x103
                image-tag (4): "wftm"
                touch-size-id (4): 0x4
                AAPL,phandle (4): 0x23
                poweroff-at-shutdown (0)
                function-clock_32KHz_enable (16): "y\0\0\0OIPG\0\0\0\0\x01\x01\0\x02"
                multi-touch-calibration (12): "syscfg/MtCl"
                physical-device-config (4): 0
                reset-delays (4): 0x64320000
                pollctl (16): 01 00 00 00 00 00 00 00 01 00 00 00 00 01 00 00
                function-enable_cs (16): "w\0\0\0OIPGm\0\0\0\x01\0\0\0"
                function-display_power_enable (8): "D\0\0\0Vdcl"
                name (12): "multi-touch"
                interrupt-parent (4): 0x77
                smc-notifier-phandle (4): 0xa3
                function-reset (16): "w\0\0\0OIPG\x8b\0\0\0\x01\0\0\0"
                compatible (17): "hid-transport,k1"
                interrupts (8): 0x2000000000000c2
                reset-sequence (19): 66 75 6e 63 74 69 6f 6e 2d 72 65 73 65 74 00 01 01 01 00
                power-sequence (66): "function-display_power_enable\0\0\0\x01\0function-clock_32KHz_...
                device_type (12): "multi-touch"
                reg (32): 0x1f400000000,8010000; 0x14,0
        spi2:
            compatible (12): "spi-1,spimc"
            function-spi_cs0 (8): "\x01\0\0\0llun"
            interrupt-parent (4): 0x70
            interrupts (4): 0x268
            dma-channels (64): "\x18\0\0\0\0\0\0\0\0\0\0\0\x80\0\0\0@\0\0\0\0\0\0\0\0\0\0\0\0\...
            clock-gates (4): 0x33
            clock-ids (4): 0x17a
            reg (16): 0x35108000,4000
            device_type (4): "spi"
            #size-cells (4): 7
            AAPL,phandle (4): 0x24
            #address-cells (4): 1
            spi-version (4): 0x1
            dma-parent (4): 0x9a
            name (5): "spi2"
            mesa:
                compatible (15): "biosensor,mesa"
                mesaType (4): 0x1
                interrupt-parent (4): 0x77
                interrupts (8): 0x300000068
                reg (32): 0x1f400000000,8010100; 0x14,0
                scan-timer-reset-time (4): 0x9999
                function-hid_event_dispatch (8): "\x1c\x01\0\0DtuB"
                time-between-scans (4): 0x20000
                device_type (5): "mesa"
                AAPL,phandle (4): 0x25
                function-mesa_pwr (16): "w\0\0\0OIPGl\0\0\0\x01\x01\0\0"
                power-on-delay (4): 0x7
                max-scan-time (4): 0x13333
                spi-frequency (4): 0x7a1200
                power-off-delay (4): 0xa
                name (5): "mesa"
        spi3:
            compatible (12): "spi-1,spimc"
            function-spi_cs0 (16): "w\0\0\0OIPG1\0\0\0\x01\0\0\0"
            interrupt-parent (4): 0x70
            interrupts (4): 0x269
            dma-channels (64): "\x1a\0\0\0\0\0\0\0\0\0\0\0\x80\0\0\0@\0\0\0\0\0\0\0\0\0\0\0\0\...
            clock-gates (4): 0x34
            clock-ids (4): 0x17b
            reg (16): 0x3510c000,4000
            device_type (4): "spi"
            #size-cells (4): 7
            AAPL,phandle (4): 0x26
            #address-cells (4): 1
            spi-version (4): 0x1
            dma-parent (4): 0x9a
            name (5): "spi3"
            ipd:
                compatible (18): "hid-transport,spi"
                hid-merge-personality (4): "IPD"
                aud-early-boot-critical (0)
                interrupt-parent (4): 0x79
                image-tag (4): "fdpi"
                interrupts (8): 0x60000010000000d
                reg (32): 0x7d00000000,8010000; 0x4e20,0
                AAPL,phandle (4): 0x27
                device_type (4): "ipd"
                bootloader-type (10): "HIDDevice"
                kblang-calibration (12): "syscfg/ksku"
                reset-sequence (20): "function-spi_en\0\x1e\0\0\x01"
                function-enable_cs (16): "w\0\0\0OIPG1\0\0\0\x01\x01\0\0"
                function-spi_en (16): "w\0\0\0OIPG\xc3\0\0\0\x01\x01\x01\0"
                name (4): "ipd"
        spi4:
            compatible (12): "spi-1,spimc"
            function-spi_cs0 (16): "w\0\0\0OIPG\x18\0\0\0\x01\0\x01\0"
            interrupt-parent (4): 0x70
            interrupts (4): 0x26a
            reg (16): 0x35110000,4000
            clock-gates (4): 0xd5
            clock-ids (4): 0x17c
            AAPL,phandle (4): 0x28
            device_type (4): "spi"
            #size-cells (4): 7
            #address-cells (4): 1
            spi-version (4): 0x1
            name (5): "spi4"
            dp855:
                AAPL,phandle (4): 0x29
                compatible (13): "parade,DP855"
                firmware (4): 0x1
                device_type (5): "tcon"
                name (6): "dp855"
                reg (32): 0x5300000000,8010000; 0x14,0
                lcd-pmicwp:
                    reg (8): 0x1000000074
                    repeated-start (4): 0x1
                    interface (4): 0x3
                    protection (4): 0
                    verify (4): 0
                    AAPL,phandle (4): 0x2a
                    device_type (18): "lcd-i2c-component"
                    name (11): "lcd-pmicwp"
                    offset-size (4): 0x1
                lcd-pmic:
                    reg (8): 0x1000000004f
                    repeated-start (4): 0x1
                    interface (4): 0x3
                    protection (4): 0
                    verify (4): 0
                    AAPL,phandle (4): 0x2b
                    device_type (18): "lcd-i2c-component"
                    name (9): "lcd-pmic"
                    offset-size (4): 0x1
                lcd-sswp:
                    reg (8): 0x1000000071
                    repeated-start (4): 0x1
                    interface (4): 0x3
                    protection (4): 0
                    verify (4): 0
                    AAPL,phandle (4): 0x2c
                    device_type (18): "lcd-i2c-component"
                    name (9): "lcd-sswp"
                    offset-size (4): 0x1
                lcd-ss:
                    reg (8): 0x10000000040
                    repeated-start (4): 0x1
                    interface (4): 0x3
                    protection (4): 0
                    verify (4): 0
                    AAPL,phandle (4): 0x2d
                    device_type (18): "lcd-i2c-component"
                    name (7): "lcd-ss"
                    offset-size (4): 0x1
                tcon-registers:
                    AAPL,phandle (4): 0x2e
                    device_type (15): "tcon-registers"
                    name (15): "tcon-registers"
                    reg (8): 0x10000000000
                lcd-eeprom:
                    offset-size (4): 0x3
                    hi-z (4): 0x1
                    data-pol-inv (4): 0
                    tx-bit-order (4): 0x1
                    AAPL,phandle (4): 0x2f
                    reg (8): 0x2000000000000
                    multi-io-bit-order (4): 0
                    verify (4): 0x1
                    protection (4): 0x1
                    device_type (18): "lcd-spi-component"
                    mode (4): 0
                    multi-io (4): 0
                    interface (4): 0
                    rx-bit-order (4): 0x1
                    name (11): "lcd-eeprom"
            display-temp-sens1:
                AAPL,phandle (4): 0x30
                compatible (19): "temperature,tmp103"
                tempCalibration (12): "syscfg/TCID"
                location-name (19): "display-temp-sens1"
                location-id (4): "b301"
                device_type (18): "display-temp-sens"
                name (19): "display-temp-sens1"
                reg (16): 0x9c400000070,0
            display-temp-sens2:
                AAPL,phandle (4): 0x31
                compatible (19): "temperature,tmp103"
                tempCalibration (12): "syscfg/TCID"
                location-name (19): "display-temp-sens2"
                location-id (4): "a301"
                device_type (18): "display-temp-sens"
                name (19): "display-temp-sens2"
                reg (16): 0x9c400000071,0
            display-temp-sens3:
                AAPL,phandle (4): 0x32
                compatible (19): "temperature,tmp103"
                tempCalibration (12): "syscfg/TCID"
                location-name (19): "display-temp-sens3"
                location-id (4): "c301"
                device_type (18): "display-temp-sens"
                name (19): "display-temp-sens3"
                reg (16): 0x9c400000072,0
        i2c1:
            gpio-iic_scl (12): c9 00 00 00 02 01 01 00 41 50 00 00
            compatible (32): "i2c,t8101\0i2c,s5l8940x\0iic,soft\0"
            gpio-iic_sda (12): c7 00 00 00 02 01 01 00 41 50 00 00
            interrupt-parent (4): 0x70
            interrupts (4): 0x274
            clock-gates (4): 0x28
            clock-ids (4): 0x4
            #address-cels (4): 1
            reg (16): 0x35014000,4000
            device_type (4): "i2c"
            #size-cells (4): 3
            AAPL,phandle (4): 0x33
            function-device_reset (12): "\x87\0\0\0TSRA(\0\0\0"
            name (5): "i2c1"
            audio-tas5770L-spkr-left-rear:
                private (2): 0x31
                compatible (22): "audio-control,tas5770"
                speaker2 (4): 0x39
                interrupt-parent (4): 0x77
                interrupts (8): 0x1000000b6
                reg (16): 0x9c400000031,0
                speaker-config (16): 00 0f 00 00 02 0f 00 00 01 0f 00 00 03 0f 00 00
                bop-config (12): 82 06 50 04 00 00 00 00 00 00 00 00
                speaker3 (4): 0x3a
                device_type (14): "audio-control"
                iboot-audio-volume (0)
                function-reset (16): "w\0\0\0OIPG\xb5\0\0\0\x01\0\x01\0"
                AAPL,phandle (4): 0x34
                speaker-protection (4): 0
                external-power-provider (4): 0xfe
                name (30): "audio-tas5770L-spkr-left-rear"
                speaker1 (4): 0x35
            audio-tas5770L-spkr-left-front:
                AAPL,phandle (4): 0x35
                compatible (22): "audio-control,tas5770"
                device_type (14): "audio-control"
                name (31): "audio-tas5770L-spkr-left-front"
                reg (16): 0x9c400000032,0
        i2c2:
            gpio-iic_scl (12): a3 00 00 00 02 01 01 00 41 50 00 00
            compatible (32): "i2c,t8101\0i2c,s5l8940x\0iic,soft\0"
            gpio-iic_sda (12): a2 00 00 00 02 01 01 00 41 50 00 00
            interrupt-parent (4): 0x70
            interrupts (4): 0x275
            clock-gates (4): 0x29
            clock-ids (4): 0x4
            #address-cels (4): 1
            reg (16): 0x35018000,4000
            device_type (4): "i2c"
            #size-cells (4): 3
            AAPL,phandle (4): 0x36
            function-device_reset (12): "\x87\0\0\0TSRA)\0\0\0"
            name (5): "i2c2"
            audio-codec-output:
                private (2): 0x31
                samplerate-default (8): 0xbb8000000000
